商品标题,价格,商品页面URL,好评率,大家印象,评价数量,会员名称,评价标签,评价内容,购买产品,卖家,评价星级,评价图片URL,追评内容,追评图片URL,追评时间,评价设备系统,采集时间
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,小***S,"
 
 声音小
 
 送货快
 
 ","
 物流送货快，师傅安装快。机器声音小。
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/156535228439576979_100x100.jpg,,,,,2021/02/21 18:41:47
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***2,"
 
 声音小
 
 服务很好
 
 包装完好
 
 安装及时
 
 ","
 安装师傅很好，很负责
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/156687932458367128_100x100.jpg,,,,,2021/02/21 18:41:47
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***4,,"
 真坑啊，买完没两天就搞活动降三百
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/156232004106032791_100x100.jpg,,,,,2021/02/21 18:41:47
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***8,"
 
 服务很好
 
 大品牌可靠
 
 价格实惠
 
 声音小
 
 ","
 大品牌就是好。
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155772777212921841_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155772781114409248_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155772781288319813_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155772781443797028_100x100.jpg",,,,,2021/02/21 18:41:47
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***筋,,"
 就一句好，买空调选格力
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/156050718622752712_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156050719260786088_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156050719895450629_100x100.jpg",,,,,2021/02/21 18:41:48
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***5,"
 
 声音小
 
 ","
 物流很快，昨天下单，今天下午就装好了，试开了一下制冷还可以，现在还不是很热，等过段时间在看看，总的来说，满意的一次购物
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155999827765107981_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155999827779274516_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155999827758658979_100x100.jpg",,,,,2021/02/21 18:41:48
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***4,,"
 空调可以，就是安装人员太***，总想蒙钱
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/159447298781589433_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/159447301707534381_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/159447301162721381_100x100.jpg",,,,,2021/02/21 18:41:48
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,M***S,,"
 相信格力的品质，目前试用了一下觉得挺好的，不比日本空调差。
 ",,,5星,,,,,,2021/02/21 18:41:48
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,经***动,"
 
 价格便宜
 
 安装收费合理
 
 包装完好
 
 ","
 三台空调，安装半天搞掂！
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155654838992054206_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155654842254122401_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155654843560331333_100x100.jpg",,,,,2021/02/21 18:41:48
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***2,"
 
 安装及时
 
 省电
 
 无异味
 
 声音小
 
 ","
 昨天下单，今天收到后就立马有人给我安装了，服务态度好的，我家是在室内操作，所以就收了支架的费用，安装成功后，立马试运行了，几分钟就可以感受到空调带来的舒适感，非常不错，第一次网购这么大件的东西，很成功，很好的啦。只不过我刚买好，今天看到，就在弄活动了，唉，
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155999616452363952_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155999616454880474_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155999617479107386_100x100.jpg",,,,,2021/02/21 18:41:51
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***5,"
 
 包装完好
 
 质量很好
 
 送货快
 
 ","
 这几天大风降温用的制热，感觉还不错，噪音也很小。
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155660066610573586_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155660077441531682_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155660077470544245_100x100.jpg",,,,,2021/02/21 18:41:58
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***5,"
 
 价格便宜
 
 声音小
 
 服务很好
 
 价格实惠
 
 ","
 感谢格力的师傅专业的安装，选位置啥的都很专业。空调制冷好，我们家所有空调一个***都解决了。感谢苏宁，格力！
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/156124551572968646_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156124571600923991_100x100.jpg",,,,,2021/02/21 18:41:58
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***5,,"
 服务好送货快快递小哥还很帅这就是专业
 ",,,5星,,,,,,2021/02/21 18:41:58
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,我***闹,,"
 此用户没有填写评价内容
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/157733182253619774_100x100.jpg,,,,,2021/02/21 18:41:58
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,萌***x,,"
 此用户没有填写评价内容
 ",,,5星,,,,,,2021/02/21 18:41:58
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***9,,"
 用了一晚上，很不错，格力的空调质量还是有保障的，
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155814970525239503_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155814971006407964_100x100.jpg",,,,,2021/02/21 18:41:58
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,神***峰,"
 
 制热效果好
 
 ","
 不错
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155229626942832261_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155229626963661358_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155229627028161858_100x100.jpg",,,,,2021/02/21 18:41:59
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***8,,"
 噪音大小：可以看着外机很好，质量挺好的，扎实
 ",,,5星,,,,,,2021/02/21 18:41:59
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***3,,"
 不错
 ",,,5星,,,,,,2021/02/21 18:41:59
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,皙***爸,"
 
 安装及时
 
 送货快
 
 性价比高 
 
 无异味
 
 ","
 东西非常棒值得下手在炎炎夏天去使用吧
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155520794160546132_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155520796230970424_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155520797714588636_100x100.jpg",,,,,2021/02/21 18:42:00
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,z***s,"
 
 安装及时
 
 ","
 一直信耐苏宁！
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155036695586762826_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155036695541746024_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155036695177115123_100x100.jpg",,,,,2021/02/21 18:42:07
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***8,"
 
 运行噪音小
 
 ","
 按好试了一下，风力不错，噪音小，节能效果好，按装师父服务到位!
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/158677266667789442_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/158677266848311513_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/158677266670746671_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/158677266849853572_100x100.jpg",,,,,2021/02/21 18:42:08
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,老***子,"
 
 运行噪音小
 
 ","
 效果好声音小
 ",,,5星,,,,,,2021/02/21 18:42:08
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***2,"
 
 运行噪音小
 
 ","
 太棒了，噪音小，制冷效果好，售后服务满意，第一次在苏宁上购物，太好了！
 ",,,5星,,,,,,2021/02/21 18:42:08
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***8,"
 
 声音小
 
 制冷效果好
 
 质量很好
 
 安装收费合理
 
 效果一般
 
 ","
 很好
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155210664968066820_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155210664552131936_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155210664697541443_100x100.jpg",,,,,2021/02/21 18:42:08
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,清***e,"
 
 大品牌可靠
 
 ","
 大品牌信得过，
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/155779594037152414_100x100.jpg,,,,,2021/02/21 18:42:08
